item_link,item_name,item_category
Nicotine Salt ICED STRAWBERRY MANGO 30ML,https://vapology.com.ng/product/nicotine-salt-iced-strawberry-mango-30ml/,"Salt Nicotine 30/35/50mg, Vape Liquid"
Nicotine Salt ICED MINT 30ML/35MG,https://vapology.com.ng/product/nicotine-salt-iced-mint-30ml-35mg/,"Salt Nicotine 30/35/50mg, Vape Liquid"
"Smoant Levin PK Kit, 1000mah.",https://vapology.com.ng/product/smoant-levin-pk-kit-1000mah/,"Electronic Cigarettes, Vape Kits"
Smoant Knight Q Pod Kit,https://vapology.com.ng/product/smoant-knight-q-pod-kit/,"Electronic Cigarettes, Vape Kits"
Smoant Charon T50 Kit 1500mah,https://vapology.com.ng/product/smoant-charon-t50-kit-1500mah/,"Electronic Cigarettes, Vape Kits"
NICOTINE SALT MINT GUM 35MG/30ML,https://vapology.com.ng/product/nicotine-salt-mint-gum-35mg-30ml/,"Salt Nicotine 30/35/50mg, Vape Liquid"
NICOTINE SALT YOGURT ICE 30ML/35MG,https://vapology.com.ng/product/nicotine-salt-yogurt-ice-30ml-35mg/,"Salt Nicotine 30/35/50mg, Vape Liquid"
NICOTINE SALT PINK LEMONADE 35MG/30ML,https://vapology.com.ng/product/nicotine-salt-pink-lemonade-35mg-30ml/,"Salt Nicotine 30/35/50mg, Vape Liquid"
NICOTINE SALT SWEET PINEAPPLE 30ML/35MG,https://vapology.com.ng/product/nicotine-salt-sweet-pineapple-30ml-35mg/,"Salt Nicotine 30/35/50mg, Vape Liquid"
NICOTINE SALT ICE MANGO 30ML/35MG,https://vapology.com.ng/product/nicotine-salt-ice-mango-30ml-35mg/,"Salt Nicotine 30/35/50mg, Vape Liquid"
Yogurt Ice Cream 60ml,https://vapology.com.ng/product/yogurt-ice-cream-60ml/,Vape Liquid
Passion Fruit Disposable 5000Puffs- Yuoto Thanos,https://vapology.com.ng/product/passion-fruit-disposable-5000puffs-yuoto-thanos/,"Disposables, Electronic Cigarettes"
Strawberry watermelon Ice Disposable Rechargeable Vape 5000Puffs (Yuoto Thanos),https://vapology.com.ng/product/strawberry-watermelon-ice-disposable-rechargeable-vape-5000puffs-yuoto-thanos/,"Disposables, Electronic Cigarettes"
Banana Ice Rechargeable Disposable Vapes 5000puffs (Yuoto Thanos),https://vapology.com.ng/product/banana-ice-rechargeable-disposable-vapes-5000puffs-yuoto-thanos/,"Disposables, Electronic Cigarettes"
Strawberry Ice Cream Rechargeable Disposable Vape 5000Puffs (Yuoto Thanos),https://vapology.com.ng/product/strawberry-ice-cream-rechargeable-disposable-vape-5000puffs-yuoto-thanos/,"Disposables, Electronic Cigarettes, Uncategorized"
Grape Ice Rechargeable Disposable Vapes 5000Puffs ( Yuoto Thanos),https://vapology.com.ng/product/grape-ice-rechargeable-disposable-vapes-5000puffs-yuoto-thanos/,"Disposables, Electronic Cigarettes"
"Vandy Vape Unicorn Pod Kit, 1600mah.",https://vapology.com.ng/product/vandy-vape-unicorn-pod-kit-1600mah/,"Electronic Cigarettes, Vandy Vape, Vape Kits"
"President Tobacco Vape Liquid, 60ML.",https://vapology.com.ng/product/president-tobacco-vape-liquid-60ml/,Vape Liquid
"CIGER SPRITE TOBACCO FLAVOR, 60ML",https://vapology.com.ng/product/ciger-sprite-tobacco-flavor-60ml/,Vape Liquid
NICOTINE SALT MANGO MINT 30ML/35MG,https://vapology.com.ng/product/relax-mango-salt-nicotine-30ml-50mg/,"Salt Nicotine 30/35/50mg, Vape Liquid"
NICOTINE SALT RELAX MINT 30ML/50MG,https://vapology.com.ng/product/relax-mint-salt-nicotine-30ml-50mg/,"Salt Nicotine 30/35/50mg, Vape Liquid"
NICOTINE SALT STRAWBERRY ICE 30ML/50MG,https://vapology.com.ng/product/strawberry-ice-salt-nicotine-30ml-50mg/,"Salt Nicotine 30/35/50mg, Vape Liquid"
NICOTINE SALT MIAMI CHEESE CAKE 50MG/30ML,https://vapology.com.ng/product/miami-cheesecake-salt-nicotine-50mg-30ml/,"Salt Nicotine 30/35/50mg, Vape Liquid"
NICOTINE SALT PRESIDENT TOBACCO 50MG/30ML,https://vapology.com.ng/product/president-tobacco-salt-nicotine-50mg-30ml/,"Salt Nicotine 30/35/50mg, Vape Liquid"
"CINNAMON ROLLS ICE CREAM, 60ML",https://vapology.com.ng/product/cinnamon-rolls-ice-cream-60ml/,Vape Liquid
"FANTASI GRAPE E JUICE, 60ML",https://vapology.com.ng/product/fantasi-grape-e-juice-60ml/,Vape Liquid
"PINK LEMONADE, 60ML",https://vapology.com.ng/product/pink-lemonade/,Vape Liquid
BANANA MILK SHAKE 60ML,https://vapology.com.ng/product/banana-milk-shake-60ml/,Vape Liquid
COOL WATERMELON 60ML,https://vapology.com.ng/product/cool-watermelon-60ml/,Vape Liquid
"MINT GUM VAPE LIQUID, 60ML.",https://vapology.com.ng/product/mint-gum-vape-liquid-60ml/,Vape Liquid
VAPORESSO GTi COIL 5PCS/PACK,https://vapology.com.ng/product/vaporesso-gti-coil-5pcs-pack/,Vape Accessories
GEEKVAPE Z SERIES COIL 5PCS/PACK,https://vapology.com.ng/product/geekvape-z-series-coil-5pcs-pack/,Vape Accessories
GEEKVAPE AEGIS X WITH Z SUB OHM TANK 5ML,https://vapology.com.ng/product/geekvape-aegis-x-with-z-sub-ohm-tank-5ml/,"Electronic Cigarettes, Vape Kits"
VAPORESSO TARGET 100W KIT,https://vapology.com.ng/product/vaporesso-target-100w-kit/,"Electronic Cigarettes, Vape Kits"
UWELL CROWN V MESH COIL 4PCS/PACK,https://vapology.com.ng/product/uwell-crown-v-mesh-coil-4pcs-pack/,"Tanks/Atormizers, Vape Accessories"
GEEKVAPE AERO MESH COIL 5PCS/PACK,https://vapology.com.ng/product/geekvape-aero-mesh-coil-5pcs-pack/,"Tanks/Atormizers, Vape Accessories"
GEEKVAPE CERBERUS SUB OHM TANK 5ML,https://vapology.com.ng/product/geekvape-cerberus-sub-ohm-tank-5ml/,"Tanks/Atormizers, Vape Accessories"
UWELL CROWN V SUB OHM TANK 5ML,https://vapology.com.ng/product/uwell-crown-v-sub-ohm-tank-5ml/,"Tanks/Atormizers, Vape Accessories"
BOSS COFFEE,https://vapology.com.ng/product/boss-coffee/,Vape Liquid
MIAMI CHEESE CAKE 60ML,https://vapology.com.ng/product/miami-cheese-cake-60ml/,Vape Liquid
CLOUD VAPE STRAWMELON 60ML,https://vapology.com.ng/product/cloud-vape-strawmelon-60ml/,Vape Liquid
"ICE MANGO E LIQUID, 60ML",https://vapology.com.ng/product/ice-mango-e-liquid-60ml/,Vape Liquid
"Tropic Thunder, 120ml",https://vapology.com.ng/product/tropic-thunder-120ml/,Vape Liquid
Menthol Vape Juice By Gentle Man 60ml.,https://vapology.com.ng/product/menthol-vape-juice-by-gentle-man-60ml/,Vape Liquid
"Cuban Cigar Premium E Liquid, 60ml.",https://vapology.com.ng/product/cuban-cigar-premium-e-liquid-60ml/,Vape Liquid
Sweet Pineapple Flavored E Juice 60ml,https://vapology.com.ng/product/sweet-pineapple-flavored-e-juice/,Vape Liquid
Max Mint E Juice 60ml.,https://vapology.com.ng/product/max-mint-e-juice-60ml/,Vape Liquid
Strawberry Icy E Juice By Gentle Man Juice,https://vapology.com.ng/product/strawberry-icy-e-juice-by-gentleman-juice/,Vape Liquid
"BANG VAPE DISPOSABLES, LEMON ICE-2000PUFFS",https://vapology.com.ng/product/bang-vape-disposables-lemon-ice-2000puffs/,Disposables
"BANG VAPE DISPOSABLES, PINEAPPLE MANGO ICE-2000PUFFS",https://vapology.com.ng/product/bang-vape-disposables-pineapple-mango-ice-2000puffs/,Disposables
STRAWBERRY WATERMELON DISPOSABLE VAPE-2000PUFFS,https://vapology.com.ng/product/strawberry-watermelon-disposable-vape-2000puffs/,Disposables
"Vandy Vape Jackaroo Pod Replacement VVC Coil, 4pcs/Pack.",https://vapology.com.ng/product/vandy-vape-jackaroo-pod-replacement-vvc-coil-4pcs-pack/,Vape Accessories
"Vandy Vape Jackaroo Mini Kit, 128W",https://vapology.com.ng/product/vandy-vape-jackaroo-mini-kit-128w/,"Electronic Cigarettes, Vandy Vape, Vape Kits"
TROPIC MANGO CHILL 120ML CORE BY DINNER LADY,https://vapology.com.ng/product/tropic-mango-chill-120ml-core-by-dinner-lady/,Vape Liquid
STRAWBERRY APPLE BY DINNER LADY 120ML,https://vapology.com.ng/product/strawberry-apple-by-dinner-lady/,Vape Liquid
VapeOnly Vigo Starter Kit 900mah,https://vapology.com.ng/product/vapeonly-vigo-starter-kit-900mah/,"Electronic Cigarettes, Vape Kits"
Vandy Vape Jackaroo Pod Kit 2000MAH,https://vapology.com.ng/product/vandy-vape-jackaroo-pod-kit-2000mah/,"Electronic Cigarettes, Vape Kits"
VapeOnly Aura Aio Starter Kit,https://vapology.com.ng/product/vapeonly-aura-aio-starter-kit/,"Electronic Cigarettes, Vape Kits"
Green Fire Origin 2 Dry Herb Vaporizer 2200mah,https://vapology.com.ng/product/green-fire-origin2-dry-herb-vaporizer-2200mah/,"Dry Herb Vaporizer, Vape Kits"
Geekvape Zeus Sub Ohm Tank 5ml,https://vapology.com.ng/product/geekvape-zeus-sub-ohm-tank-5ml/,Tanks/Atormizers
"XTAR 18650 Rechargeable Battery, 2600mah",https://vapology.com.ng/product/xtar-18650-rechargeable-battery-2600mah/,Vape Accessories
